Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    EXPRESSION                     shift and go to state 159
    REFERENCE                      shift and go to state 97

state 139

    (40) E -> EMPTY .

    CLOSEPAR        reduce using rule 40 (E -> EMPTY .)


state 140

    (51) STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR . STATEMENT ELSE STATEMENT
    (52) STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR . STATEMENT
    (45) STATEMENT -> . OPENAKOL H CLOSEAKOL
    (46) STATEMENT -> . TYPE ID ASSIGN EXPRESSION SEMI
    (47) STATEMENT -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (48) STATEMENT -> . REFERENCE ASSIGN EXPRESSION SEMI
    (49) STATEMENT -> . REFERENCE OPENPAR CLOSEPAR SEMI
    (50) STATEMENT -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
    (51) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (53) STATEMENT -> . FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (54) STATEMENT -> . WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    OPENAKOL        shift and go to state 52
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    THIS            shift and go to state 61
    ID              shift and go to state 51
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    STATEMENT                      shift and go to state 160
    TYPE                           shift and go to state 56
    REFERENCE                      shift and go to state 57
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 141

    (53) STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR . STATEMENT
    (45) STATEMENT -> . OPENAKOL H CLOSEAKOL
    (46) STATEMENT -> . TYPE ID ASSIGN EXPRESSION SEMI
    (47) STATEMENT -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (48) STATEMENT -> . REFERENCE ASSIGN EXPRESSION SEMI
    (49) STATEMENT -> . REFERENCE OPENPAR CLOSEPAR SEMI
    (50) STATEMENT -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
    (51) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (53) STATEMENT -> . FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (54) STATEMENT -> . WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    OPENAKOL        shift and go to state 52
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    THIS            shift and go to state 61
    ID              shift and go to state 51
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    STATEMENT                      shift and go to state 161
    TYPE                           shift and go to state 56
    REFERENCE                      shift and go to state 57
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 142

    (54) STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR . STATEMENT
    (45) STATEMENT -> . OPENAKOL H CLOSEAKOL
    (46) STATEMENT -> . TYPE ID ASSIGN EXPRESSION SEMI
    (47) STATEMENT -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (48) STATEMENT -> . REFERENCE ASSIGN EXPRESSION SEMI
    (49) STATEMENT -> . REFERENCE OPENPAR CLOSEPAR SEMI
    (50) STATEMENT -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
    (51) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (53) STATEMENT -> . FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (54) STATEMENT -> . WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    OPENAKOL        shift and go to state 52
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    THIS            shift and go to state 61
    ID              shift and go to state 51
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    STATEMENT                      shift and go to state 162
    TYPE                           shift and go to state 56
    REFERENCE                      shift and go to state 57
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 143

    (36) D -> COMMA TYPE ID D .

    CLOSEPAR        reduce using rule 36 (D -> COMMA TYPE ID D .)


state 144

    (9) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI . CLOSEAKOL

    CLOSEAKOL       shift and go to state 163


state 145

    (63) EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .

    SEMI            reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    LESSEQUAL       reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    ASSIGN          reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    EQUALS          reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    GREATEREQUAL    reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    GREATERTHAN     reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    LESSTHAN        reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    ADD             reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    MINUS           reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    MULT            reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    NOTEQUAL        reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    DIVIDE          reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    PEQUAL          reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    MEQUAL          reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    PLUSPLUS        reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    CLOSEBRACKET    reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    COMMA           reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)
    CLOSEPAR        reduce using rule 63 (EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR .)


state 146

    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .

    STATIC          reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    PUBLIC          reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    PRIVATE         reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    INT             reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    BOOLEAN         reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    STRING          reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    DOUBLE          reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    CHARACTER       reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    FLOAT           reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    VOID            reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    ID              reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)
    CLOSEAKOL       reduce using rule 10 (METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL .)


state 147

    (64) EXPRESSION -> EXPRESSION OP EXPRESSION .
    (65) EXPRESSION -> EXPRESSION OP EXPRESSION . SEMI
    (64) EXPRESSION -> EXPRESSION . OP EXPRESSION
    (65) EXPRESSION -> EXPRESSION . OP EXPRESSION SEMI
    (74) OP -> . LESSEQUAL
    (75) OP -> . ASSIGN
    (76) OP -> . EQUALS
    (77) OP -> . GREATEREQUAL
    (78) OP -> . GREATERTHAN
    (79) OP -> . LESSTHAN
    (80) OP -> . ADD
    (81) OP -> . MINUS
    (82) OP -> . MULT
    (83) OP -> . NOTEQUAL
    (84) OP -> . DIVIDE
    (85) OP -> . PEQUAL
    (86) OP -> . MEQUAL
    (87) OP -> . PLUSPLUS

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PEQUAL resolved as shift
  ! shift/reduce conflict for MEQUAL resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
    CLOSEBRACKET    reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .)
    COMMA           reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .)
    CLOSEPAR        reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .)
    SEMI            shift and go to state 164
    LESSEQUAL       shift and go to state 113
    ASSIGN          shift and go to state 114
    EQUALS          shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    GREATERTHAN     shift and go to state 117
    LESSTHAN        shift and go to state 118
    ADD             shift and go to state 119
    MINUS           shift and go to state 120
    MULT            shift and go to state 121
    NOTEQUAL        shift and go to state 122
    DIVIDE          shift and go to state 123
    PEQUAL          shift and go to state 124
    MEQUAL          shift and go to state 125
    PLUSPLUS        shift and go to state 126

  ! SEMI            [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! LESSEQUAL       [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! ASSIGN          [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! EQUALS          [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! GREATEREQUAL    [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! GREATERTHAN     [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! LESSTHAN        [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! ADD             [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! MINUS           [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! MULT            [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! DIVIDE          [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! PEQUAL          [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! MEQUAL          [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]
  ! PLUSPLUS        [ reduce using rule 64 (EXPRESSION -> EXPRESSION OP EXPRESSION .) ]

    OP                             shift and go to state 112

state 148

    (60) EXPRESSION -> NEW ID OPENPAR . CLOSEPAR

    CLOSEPAR        shift and go to state 165


state 149

    (62) EXPRESSION -> NEW ID OPENBRACKET . EXPRESSION CLOSEBRACKET
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    EXPRESSION                     shift and go to state 166
    REFERENCE                      shift and go to state 97

state 150

    (61) EXPRESSION -> NEW INT OPENBRACKET . EXPRESSION CLOSEBRACKET
    (57) EXPRESSION -> . TRUE
    (58) EXPRESSION -> . FALSE
    (59) EXPRESSION -> . NULL
    (60) EXPRESSION -> . NEW ID OPENPAR CLOSEPAR
    (61) EXPRESSION -> . NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
    (62) EXPRESSION -> . NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
    (63) EXPRESSION -> . OPENPAR EXPRESSION CLOSEPAR
    (64) EXPRESSION -> . EXPRESSION OP EXPRESSION
    (65) EXPRESSION -> . EXPRESSION OP EXPRESSION SEMI
    (66) EXPRESSION -> . NUMBER
    (67) EXPRESSION -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
    (68) EXPRESSION -> . REFERENCE OPENPAR CLOSEPAR
    (69) EXPRESSION -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
    (70) EXPRESSION -> . REFERENCE
    (71) EXPRESSION -> . REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
    (72) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
    (73) EXPRESSION -> . REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    NEW             shift and go to state 95
    OPENPAR         shift and go to state 90
    NUMBER          shift and go to state 96
    THIS            shift and go to state 61
    ID              shift and go to state 89

    EXPRESSION                     shift and go to state 167
    REFERENCE                      shift and go to state 97

state 151

    (67) EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST . CLOSEPAR

    CLOSEPAR        shift and go to state 168


state 152

    (68) EXPRESSION -> REFERENCE OPENPAR CLOSEPAR .

    SEMI            reduce using rule 68 (EXPRESSION -> REFERENCE OPENPAR CLOSEPAR .)
    LESSEQUAL       reduce using rule 68 (EXPRESSION -> REFERENCE OPENPAR CLOSEPAR .)
    ASSIGN          reduce using rule 68 (EXPRESSION -> REFERENCE OPENPAR CLOSEPAR .)
    EQUALS          reduce using rule 68 (EXPRESSION -> REFERENCE OPENPAR CLOSEPAR .)
    GREATEREQUAL    reduce using rule 68 (EXPRESSION -> REFERENCE OPENPAR CLOSEPAR .)
