Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> PROGRAM
    TRUE            reduce using rule 95 (OP -> PLUSPLUS .)
    FALSE           reduce using rule 95 (OP -> PLUSPLUS .)
    NULL            reduce using rule 95 (OP -> PLUSPLUS .)
    THIS            reduce using rule 95 (OP -> PLUSPLUS .)
    INT             reduce using rule 95 (OP -> PLUSPLUS .)
    BOOLEAN         reduce using rule 95 (OP -> PLUSPLUS .)
    STRING          reduce using rule 95 (OP -> PLUSPLUS .)
    DOUBLE          reduce using rule 95 (OP -> PLUSPLUS .)
    CHARACTER       reduce using rule 95 (OP -> PLUSPLUS .)
    FLOAT           reduce using rule 95 (OP -> PLUSPLUS .)
    VOID            reduce using rule 95 (OP -> PLUSPLUS .)
    NUMBER          reduce using rule 95 (OP -> PLUSPLUS .)
    CHAR            reduce using rule 95 (OP -> PLUSPLUS .)
    SEMI            reduce using rule 95 (OP -> PLUSPLUS .)
    STATIC          reduce using rule 95 (OP -> PLUSPLUS .)
    OPENAKOL        reduce using rule 95 (OP -> PLUSPLUS .)
    IF              reduce using rule 95 (OP -> PLUSPLUS .)
    FOR             reduce using rule 95 (OP -> PLUSPLUS .)
    WHILE           reduce using rule 95 (OP -> PLUSPLUS .)
    PUBLIC          reduce using rule 95 (OP -> PLUSPLUS .)
    PRIVATE         reduce using rule 95 (OP -> PLUSPLUS .)
    CLOSEAKOL       reduce using rule 95 (OP -> PLUSPLUS .)
    CLOSEBRACKET    reduce using rule 95 (OP -> PLUSPLUS .)
    COMMA           reduce using rule 95 (OP -> PLUSPLUS .)
    CLOSEPAR        reduce using rule 95 (OP -> PLUSPLUS .)
    LESSEQUAL       reduce using rule 95 (OP -> PLUSPLUS .)
    ASSIGN          reduce using rule 95 (OP -> PLUSPLUS .)
    EQUALS          reduce using rule 95 (OP -> PLUSPLUS .)
    GREATEREQUAL    reduce using rule 95 (OP -> PLUSPLUS .)
    GREATERTHAN     reduce using rule 95 (OP -> PLUSPLUS .)
    LESSTHAN        reduce using rule 95 (OP -> PLUSPLUS .)
    ADD             reduce using rule 95 (OP -> PLUSPLUS .)
    MINUS           reduce using rule 95 (OP -> PLUSPLUS .)
    MULT            reduce using rule 95 (OP -> PLUSPLUS .)
    NOTEQUAL        reduce using rule 95 (OP -> PLUSPLUS .)
    DIVIDE          reduce using rule 95 (OP -> PLUSPLUS .)
    PEQUAL          reduce using rule 95 (OP -> PLUSPLUS .)
    MEQUAL          reduce using rule 95 (OP -> PLUSPLUS .)
    PLUSPLUS        reduce using rule 95 (OP -> PLUSPLUS .)
    ELSE            reduce using rule 95 (OP -> PLUSPLUS .)
    RETURN          reduce using rule 95 (OP -> PLUSPLUS .)


state 118

    (68) EXPRESSION5 -> ID ASSIGN VALUE SEMI .

    STATIC          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    OPENAKOL        reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    IF              reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    FOR             reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    WHILE           reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    PUBLIC          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    PRIVATE         reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    THIS            reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    ID              reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    INT             reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    BOOLEAN         reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    STRING          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    DOUBLE          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    CHARACTER       reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    FLOAT           reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    VOID            reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    TRUE            reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    FALSE           reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    NULL            reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    NUMBER          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    CHAR            reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    CLOSEAKOL       reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    CLOSEBRACKET    reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    SEMI            reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    COMMA           reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    CLOSEPAR        reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    LESSEQUAL       reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    ASSIGN          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    EQUALS          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    GREATEREQUAL    reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    GREATERTHAN     reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    LESSTHAN        reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    ADD             reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    MINUS           reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    MULT            reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    NOTEQUAL        reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    DIVIDE          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    PEQUAL          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    MEQUAL          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    PLUSPLUS        reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    ELSE            reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)
    RETURN          reduce using rule 68 (EXPRESSION5 -> ID ASSIGN VALUE SEMI .)


state 119

    (44) G -> DOT ID G .

    OPENBRACKET     reduce using rule 44 (G -> DOT ID G .)
    ASSIGN          reduce using rule 44 (G -> DOT ID G .)
    OPENPAR         reduce using rule 44 (G -> DOT ID G .)
    LESSEQUAL       reduce using rule 44 (G -> DOT ID G .)
    EQUALS          reduce using rule 44 (G -> DOT ID G .)
    GREATEREQUAL    reduce using rule 44 (G -> DOT ID G .)
    GREATERTHAN     reduce using rule 44 (G -> DOT ID G .)
    LESSTHAN        reduce using rule 44 (G -> DOT ID G .)
    ADD             reduce using rule 44 (G -> DOT ID G .)
    MINUS           reduce using rule 44 (G -> DOT ID G .)
    MULT            reduce using rule 44 (G -> DOT ID G .)
    NOTEQUAL        reduce using rule 44 (G -> DOT ID G .)
    DIVIDE          reduce using rule 44 (G -> DOT ID G .)
    PEQUAL          reduce using rule 44 (G -> DOT ID G .)
    MEQUAL          reduce using rule 44 (G -> DOT ID G .)
    PLUSPLUS        reduce using rule 44 (G -> DOT ID G .)
    SEMI            reduce using rule 44 (G -> DOT ID G .)
    STATIC          reduce using rule 44 (G -> DOT ID G .)
    OPENAKOL        reduce using rule 44 (G -> DOT ID G .)
    IF              reduce using rule 44 (G -> DOT ID G .)
    FOR             reduce using rule 44 (G -> DOT ID G .)
    WHILE           reduce using rule 44 (G -> DOT ID G .)
    PUBLIC          reduce using rule 44 (G -> DOT ID G .)
    PRIVATE         reduce using rule 44 (G -> DOT ID G .)
    THIS            reduce using rule 44 (G -> DOT ID G .)
    ID              reduce using rule 44 (G -> DOT ID G .)
    INT             reduce using rule 44 (G -> DOT ID G .)
    BOOLEAN         reduce using rule 44 (G -> DOT ID G .)
    STRING          reduce using rule 44 (G -> DOT ID G .)
    DOUBLE          reduce using rule 44 (G -> DOT ID G .)
    CHARACTER       reduce using rule 44 (G -> DOT ID G .)
    FLOAT           reduce using rule 44 (G -> DOT ID G .)
    VOID            reduce using rule 44 (G -> DOT ID G .)
    TRUE            reduce using rule 44 (G -> DOT ID G .)
    FALSE           reduce using rule 44 (G -> DOT ID G .)
    NULL            reduce using rule 44 (G -> DOT ID G .)
    NUMBER          reduce using rule 44 (G -> DOT ID G .)
    CHAR            reduce using rule 44 (G -> DOT ID G .)
    CLOSEAKOL       reduce using rule 44 (G -> DOT ID G .)
    CLOSEBRACKET    reduce using rule 44 (G -> DOT ID G .)
    COMMA           reduce using rule 44 (G -> DOT ID G .)
    CLOSEPAR        reduce using rule 44 (G -> DOT ID G .)
    ELSE            reduce using rule 44 (G -> DOT ID G .)
    RETURN          reduce using rule 44 (G -> DOT ID G .)


state 120

    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST . CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (12) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST . CLOSEPAR OPENAKOL B CLOSEAKOL

    CLOSEPAR        shift and go to state 139


state 121

    (11) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR . OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (13) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR . OPENAKOL B CLOSEAKOL

    OPENAKOL        shift and go to state 140


state 122

    (36) PARAMERERLIST -> TYPE . ID D

    ID              shift and go to state 141


state 123

    (65) EXPRESSION2 -> TYPE ID ASSIGN ID . OP ID SEMI
    (64) EXPRESSION1 -> ID . ASSIGN ID OP ID SEMI
    (68) EXPRESSION5 -> ID . ASSIGN VALUE SEMI
    (76) EXPRESSION6 -> ID .
    (79) EXPRESSION6 -> ID . ASSIGN ID OP ID OP ID SEMI
    (43) REFERENCE -> ID . G
    (33) CLASSTYPE -> ID .
    (82) OP -> . LESSEQUAL
    (83) OP -> . ASSIGN
    (84) OP -> . EQUALS
    (85) OP -> . GREATEREQUAL
    (86) OP -> . GREATERTHAN
    (87) OP -> . LESSTHAN
    (88) OP -> . ADD
    (89) OP -> . MINUS
    (90) OP -> . MULT
    (91) OP -> . NOTEQUAL
    (92) OP -> . DIVIDE
    (93) OP -> . PEQUAL
    (94) OP -> . MEQUAL
    (95) OP -> . PLUSPLUS
    (44) G -> . DOT ID G
    (45) G -> . EMPTY
    (22) EMPTY -> .

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PEQUAL resolved as shift
  ! shift/reduce conflict for MEQUAL resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 142
    OPENBRACKET     reduce using rule 33 (CLASSTYPE -> ID .)
    ID              reduce using rule 33 (CLASSTYPE -> ID .)
    LESSEQUAL       shift and go to state 105
    EQUALS          shift and go to state 106
    GREATEREQUAL    shift and go to state 107
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 109
    ADD             shift and go to state 110
    MINUS           shift and go to state 111
    MULT            shift and go to state 112
    NOTEQUAL        shift and go to state 113
    DIVIDE          shift and go to state 114
    PEQUAL          shift and go to state 115
    MEQUAL          shift and go to state 116
    PLUSPLUS        shift and go to state 117
    DOT             shift and go to state 54

  ! LESSEQUAL       [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! ASSIGN          [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! EQUALS          [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! GREATEREQUAL    [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! GREATERTHAN     [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! LESSTHAN        [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! ADD             [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! MINUS           [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! MULT            [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! DIVIDE          [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! PEQUAL          [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! MEQUAL          [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! PLUSPLUS        [ reduce using rule 76 (EXPRESSION6 -> ID .) ]
  ! ASSIGN          [ reduce using rule 22 (EMPTY -> .) ]

    OP                             shift and go to state 143
    G                              shift and go to state 52
    EMPTY                          shift and go to state 55

state 124

    (67) EXPRESSION4 -> TYPE ID ASSIGN VALUE . SEMI
    (77) EXPRESSION6 -> VALUE .

    SEMI            shift and go to state 144
    LESSEQUAL       reduce using rule 77 (EXPRESSION6 -> VALUE .)
    ASSIGN          reduce using rule 77 (EXPRESSION6 -> VALUE .)
    EQUALS          reduce using rule 77 (EXPRESSION6 -> VALUE .)
    GREATEREQUAL    reduce using rule 77 (EXPRESSION6 -> VALUE .)
    GREATERTHAN     reduce using rule 77 (EXPRESSION6 -> VALUE .)
    LESSTHAN        reduce using rule 77 (EXPRESSION6 -> VALUE .)
    ADD             reduce using rule 77 (EXPRESSION6 -> VALUE .)
    MINUS           reduce using rule 77 (EXPRESSION6 -> VALUE .)
    MULT            reduce using rule 77 (EXPRESSION6 -> VALUE .)
    NOTEQUAL        reduce using rule 77 (EXPRESSION6 -> VALUE .)
    DIVIDE          reduce using rule 77 (EXPRESSION6 -> VALUE .)
    PEQUAL          reduce using rule 77 (EXPRESSION6 -> VALUE .)
    MEQUAL          reduce using rule 77 (EXPRESSION6 -> VALUE .)
    PLUSPLUS        reduce using rule 77 (EXPRESSION6 -> VALUE .)


state 125

    (78) EXPRESSION6 -> TYPE ID ASSIGN EXPRESSION . OP EXPRESSION SEMI
    (82) OP -> . LESSEQUAL
    (83) OP -> . ASSIGN
    (84) OP -> . EQUALS
    (85) OP -> . GREATEREQUAL
    (86) OP -> . GREATERTHAN
    (87) OP -> . LESSTHAN
    (88) OP -> . ADD
    (89) OP -> . MINUS
    (90) OP -> . MULT
    (91) OP -> . NOTEQUAL
    (92) OP -> . DIVIDE
    (93) OP -> . PEQUAL
    (94) OP -> . MEQUAL
    (95) OP -> . PLUSPLUS

    LESSEQUAL       shift and go to state 105
    ASSIGN          shift and go to state 103
    EQUALS          shift and go to state 106
    GREATEREQUAL    shift and go to state 107
    GREATERTHAN     shift and go to state 108
    LESSTHAN        shift and go to state 109
    ADD             shift and go to state 110
    MINUS           shift and go to state 111
    MULT            shift and go to state 112
    NOTEQUAL        shift and go to state 113
    DIVIDE          shift and go to state 114
    PEQUAL          shift and go to state 115
    MEQUAL          shift and go to state 116
    PLUSPLUS        shift and go to state 117

    OP                             shift and go to state 145

state 126

    (81) EXPRESSION6 -> REFERENCE ASSIGN . NUMBER SEMI REFERENCE OP REFERENCE SEMI I

    NUMBER          shift and go to state 146


state 127

    (48) STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET . ASSIGN EXPRESSION SEMI

    ASSIGN          shift and go to state 147


state 128

    (49) STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .

    STATIC          reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    OPENAKOL        reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    IF              reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    FOR             reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    WHILE           reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    PUBLIC          reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    PRIVATE         reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    THIS            reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    ID              reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    INT             reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    BOOLEAN         reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    STRING          reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    DOUBLE          reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    CHARACTER       reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    FLOAT           reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    VOID            reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    TRUE            reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    FALSE           reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    NULL            reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    NUMBER          reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    CHAR            reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    CLOSEAKOL       reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    ELSE            reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)
    RETURN          reduce using rule 49 (STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI .)


state 129

    (81) EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI . REFERENCE OP REFERENCE SEMI I
    (42) REFERENCE -> . THIS G
    (43) REFERENCE -> . ID G

    THIS            shift and go to state 36
    ID              shift and go to state 149

    REFERENCE                      shift and go to state 148

state 130

    (50) STATEMENT -> REFERENCE OPENPAR CLOSEPAR SEMI .

    STATIC          reduce using rule 50 (STATEMENT -> REFERENCE OPENPAR CLOSEPAR SEMI .)
